Actual,Predictions
603,603
732,732
48,48
587,587
1321,1321
326,326
543,543
235,235
1388,1388
90,309
1336,1125
940,780
1610,1610
1077,1077
210,210
851,851
592,592
733,733
1324,1324
635,635
1288,1288
689,689
19,19
410,410
611,611
1103,1103
1438,1438
78,78
1464,1464
786,786
1368,1368
283,283
1004,1004
152,152
653,653
1277,1277
1579,1579
456,456
1220,1220
606,606
1241,1241
1485,1347
307,307
940,30
1278,1278
1618,1618
374,663
1328,1328
4,4
1178,1178
555,555
387,387
1597,1597
316,316
895,895
1482,1482
46,46
532,532
293,293
750,750
1377,1377
1396,1396
419,419
1147,1147
116,116
1459,1459
777,777
1135,1135
238,824
453,453
690,690
1507,1507
59,59
154,154
1199,1198
237,237
407,407
28,28
514,514
1127,1127
477,477
1109,1109
759,759
644,644
906,906
1235,1235
1435,1435
833,1387
409,409
17,17
559,559
804,804
518,518
885,885
22,22
394,394
987,987
550,550
1137,1289
1127,1099
1481,1481
317,226
1318,1318
317,521
130,130
1289,1289
1415,1415
936,936
322,322
1301,1301
601,601
908,908
810,692
1593,1593
639,639
884,1138
216,216
1400,311
1359,1359
1097,1097
1144,325
1312,1312
1202,1202
773,773
577,577
1186,1186
1388,1388
156,447
54,54
769,769
1225,1211
261,261
432,432
1555,1555
415,415
802,802
741,741
319,319
1418,1418
217,217
1428,1428
1576,798
1212,1212
570,570
1055,1055
52,52
707,707
1201,1201
543,543
1504,1504
1465,1465
574,574
1044,1044
1080,1080
755,755
1579,1579
259,259
1518,1518
1290,1290
897,897
1429,1429
923,923
388,388
481,481
4,4
282,747
70,70
83,83
1454,1454
1033,1033
492,492
139,139
130,506
530,530
1365,1365
1471,1471
1044,1044
1268,1268
1528,1294
1548,1548
1051,1051
1546,1546
31,31
197,197
1532,1532
780,780
1274,1274
1174,1174
783,783
1184,1184
1053,1053
1525,1525
102,102
1032,1032
727,1380
1459,1459
155,155
1366,691
584,584
1451,483
746,746
1082,1082
352,352
829,829
225,225
152,152
438,348
506,506
1194,1194
719,719
442,442
25,25
1324,1324
1594,1594
375,375
1568,1568
1041,1041
1081,1081
1011,1011
455,455
1548,1548
614,614
684,780
506,506
1215,1215
613,613
1463,1463
1304,1304
1178,1178
1566,1566
915,915
743,743
1378,1378
296,296
614,614
1536,1536
671,1337
1376,792
1044,335
1301,1301
1144,325
976,976
1202,1202
1611,626
529,529
1222,1222
1341,1341
271,271
477,477
426,426
724,724
653,653
1393,1340
676,673
1588,1588
219,219
1330,1330
1013,1013
196,196
763,769
220,220
1540,1540
1043,1043
147,147
366,366
1029,1029
544,544
1484,1484
1074,1074
1200,1200
797,797
1048,1048
464,464
599,599
104,104
1572,1577
1188,1188
838,1175
243,933
925,925
337,337
335,335
862,839
1298,1298
1561,1561
634,634
925,925
564,564
278,278
748,748
1415,1415
868,868
692,953
395,395
770,770
376,376
937,937
553,553
423,423
1099,499
1495,1495
643,643
700,700
17,17
209,209
981,981
48,48
986,986
1292,1284
116,1344
601,601
445,322
